Date,Close,SMA_10,SMA_50,EMA_20,Return,Volatility
2022-03-11,138.726304737193,140.6221987869671,146.71470989437088,142.02822786062526,-0.012549280208481783,0.006406080996620555
2022-03-14,139.0503887065878,140.32793835329807,146.4857833854424,141.74462413166933,0.002336139278046323,0.006112848795780291
2022-03-15,138.66530642617147,139.97803286346843,146.25192051692906,141.45135577876476,-0.0027693721966423057,0.006003999539440507
2022-03-16,137.98838442586552,139.57200000184702,145.99156543764752,141.12154898325056,-0.004881696927315882,0.006016896212538905
2022-03-17,138.6000607147064,139.25724513866868,145.7129832870147,140.88140724338922,0.004432809988941466,0.0064500355485876465
2022-03-18,139.63106023720235,139.1934424267766,145.45970419432624,140.76232657613332,0.007438665734917471,0.006398979839119502
2022-03-21,140.56234035631854,139.29475214763565,145.22973344315906,140.74328026948427,0.006669577080730793,0.006524010184206101
2022-03-22,139.72312283309589,139.3582039932684,144.95139408521732,140.64612241839967,-0.005970429356079943,0.006758268394713303
2022-03-23,139.41391045724467,139.28502237869412,144.65152178517548,140.52876889828966,-0.002213036536698243,0.006306163784888153
2022-03-24,139.74517388864825,139.21060527830338,144.3676642414804,140.45414080213334,0.00237611462383569,0.006302261012517151
2022-03-25,140.7207190157706,139.41004670616115,144.09246639945607,140.47952920343212,0.0069808859939570755,0.005061971266918952
2022-03-28,140.2415447779253,139.52916231329488,143.8169534265311,140.45686402005052,-0.0034051434728074037,0.0052703331309529285
2022-03-29,140.0558858012615,139.66822025080393,143.5470418691442,140.4186756182611,-0.0013238514803711743,0.005178574847908097
2022-03-30,138.94955082725548,139.76433689094287,143.25016436684592,140.27875897149866,-0.007899239419155157,0.005628429682635004
2022-03-31,137.7533442031748,139.67966523978976,142.96762833695914,140.03824327927734,-0.008608927606882477,0.006155862572464692
2022-04-01,138.56587002556898,139.5731462186264,142.7358411801705,139.89801725511464,0.0058984108668589386,0.0059482723771762565
2022-04-04,139.9221100541398,139.50912318840852,142.54242457453813,139.90031180740274,0.009787691791063535,0.006441664202855288
2022-04-05,139.8500999325595,139.5218208983549,142.36782438888085,139.89552972408433,-0.0005146443371419895,0.006145225599548646
2022-04-06,140.85363283045152,139.66579313567556,142.20700991452946,139.98677763897643,0.0071757753364207755,0.006460381002692564
2022-04-07,141.21526885549915,139.81280263236067,142.07158864218948,140.1037768024548,0.0025674596940139516,0.006465037656022943
